"voter_id","age","party","turnout"
1,45,"Democrat",1
2,39,"Independent",0
3,26,"Democrat",0
4,22,"Democrat",1
5,55,"Democrat",1
6,33,"Independent",0
7,21,"Independent",1
8,87,"Democrat",0
9,31,"Democrat",0
10,73,"Democrat",1
11,79,"Independent",1
12,21,"Republican",0
13,21,"Republican",1
14,38,"Democrat",0
15,57,"Republican",1
16,73,"Independent",1
17,84,"Democrat",0
18,22,"Democrat",1
19,83,"Republican",1
20,64,"Independent",1
21,57,"Independent",0
22,65,"Democrat",1
23,20,"Democrat",1
24,58,"Republican",1
25,89,"Independent",0
26,49,"Democrat",1
27,59,"Republican",0
28,60,"Democrat",1
29,19,"Republican",1
30,71,"Republican",0
31,66,"Independent",1
32,73,"Democrat",1
33,68,"Independent",0
34,23,"Republican",0
35,66,"Republican",0
36,66,"Independent",1
37,74,"Democrat",1
38,25,"Democrat",1
39,43,"Democrat",1
40,34,"Independent",0
41,80,"Independent",1
42,25,"Independent",1
43,39,"Independent",0
44,52,"Democrat",1
45,58,"Republican",1
46,20,"Democrat",1
47,74,"Republican",1
48,27,"Independent",0
49,72,"Republican",0
50,39,"Independent",0
51,42,"Independent",0
52,20,"Republican",1
53,67,"Republican",0
54,87,"Democrat",1
55,37,"Democrat",1
56,58,"Democrat",1
57,80,"Republican",1
58,88,"Independent",0
59,78,"Republican",1
60,68,"Republican",1
61,87,"Republican",1
62,44,"Democrat",1
63,89,"Independent",0
64,65,"Republican",1
65,77,"Independent",1
66,82,"Democrat",1
67,53,"Republican",1
68,45,"Independent",0
69,36,"Republican",0
70,26,"Republican",0
71,47,"Republican",1
72,80,"Independent",1
73,34,"Republican",1
74,75,"Independent",1
75,23,"Republican",0
76,49,"Republican",1
77,34,"Democrat",1
78,83,"Independent",1
79,23,"Independent",1
80,75,"Republican",0
81,19,"Republican",1
82,70,"Republican",0
83,28,"Republican",0
84,77,"Democrat",0
85,52,"Independent",1
86,38,"Republican",0
87,59,"Republican",1
88,23,"Democrat",1
89,26,"Republican",1
90,60,"Independent",0
91,36,"Democrat",1
92,39,"Republican",0
93,63,"Republican",0
94,57,"Independent",0
95,46,"Republican",1
96,74,"Republican",1
97,33,"Democrat",1
98,83,"Democrat",1
99,55,"Independent",0
100,47,"Independent",1
101,87,"Republican",1
102,36,"Democrat",1
103,31,"Republican",1
104,40,"Independent",0
105,77,"Republican",1
106,36,"Independent",1
107,36,"Democrat",1
108,88,"Independent",1
109,90,"Independent",1
110,77,"Democrat",0
111,65,"Democrat",0
112,43,"Independent",1
113,33,"Republican",0
114,39,"Democrat",1
115,45,"Independent",0
116,65,"Democrat",1
117,38,"Independent",1
118,58,"Democrat",0
119,52,"Independent",1
120,57,"Republican",1
121,84,"Republican",1
122,89,"Republican",0
123,36,"Independent",1
124,78,"Democrat",1
125,85,"Independent",0
126,88,"Republican",1
127,34,"Independent",0
128,42,"Independent",1
129,52,"Democrat",0
130,19,"Independent",0
131,64,"Republican",1
132,64,"Independent",0
133,47,"Republican",1
134,27,"Independent",1
135,39,"Republican",1
136,74,"Republican",1
137,66,"Democrat",1
138,90,"Independent",1
139,37,"Democrat",0
140,29,"Republican",0
141,54,"Independent",0
142,84,"Republican",1
143,64,"Democrat",1
144,55,"Independent",0
145,36,"Democrat",1
146,35,"Republican",0
147,40,"Democrat",1
148,48,"Republican",0
149,23,"Democrat",0
150,24,"Republican",1
151,89,"Republican",0
152,21,"Republican",0
153,60,"Democrat",1
154,78,"Republican",1
155,32,"Independent",1
156,34,"Independent",1
157,60,"Independent",1
158,56,"Democrat",1
159,59,"Independent",0
160,52,"Democrat",1
161,75,"Democrat",1
162,35,"Democrat",1
163,28,"Republican",0
164,73,"Independent",1
165,89,"Independent",0
166,25,"Democrat",1
167,39,"Democrat",1
168,59,"Independent",1
169,80,"Democrat",1
170,59,"Republican",0
171,37,"Democrat",0
172,50,"Democrat",0
173,78,"Independent",1
174,87,"Independent",0
175,76,"Democrat",0
176,20,"Democrat",1
177,53,"Republican",1
178,46,"Democrat",1
179,82,"Independent",1
180,47,"Independent",0
181,74,"Independent",1
182,61,"Democrat",1
183,78,"Democrat",1
184,27,"Democrat",1
185,38,"Democrat",1
186,30,"Democrat",0
187,46,"Republican",1
188,50,"Independent",0
189,62,"Democrat",0
190,27,"Democrat",0
191,48,"Republican",0
192,83,"Democrat",0
193,70,"Independent",1
194,31,"Republican",1
195,55,"Republican",0
196,54,"Democrat",1
197,49,"Independent",1
198,63,"Democrat",1
199,77,"Republican",1
200,69,"Independent",1
201,50,"Independent",0
202,32,"Republican",1
203,51,"Democrat",1
204,42,"Democrat",1
205,67,"Democrat",0
206,61,"Republican",1
207,54,"Republican",1
208,83,"Republican",1
209,83,"Democrat",0
210,22,"Republican",1
211,69,"Republican",1
212,54,"Democrat",1
213,90,"Democrat",1
214,72,"Democrat",1
215,44,"Independent",1
216,55,"Independent",1
217,41,"Democrat",0
218,73,"Democrat",0
219,22,"Independent",0
220,69,"Democrat",0
221,55,"Democrat",1
222,40,"Independent",1
223,77,"Independent",1
224,30,"Independent",1
225,45,"Democrat",1
226,19,"Democrat",1
227,53,"Independent",1
228,37,"Independent",1
229,19,"Republican",0
230,34,"Republican",1
231,85,"Democrat",0
232,27,"Democrat",0
233,63,"Democrat",0
234,58,"Independent",1
235,44,"Republican",0
236,47,"Democrat",1
237,76,"Democrat",1
238,50,"Independent",1
239,87,"Independent",0
240,77,"Independent",0
241,66,"Democrat",1
242,64,"Republican",1
243,64,"Republican",1
244,21,"Democrat",0
245,77,"Republican",0
246,31,"Republican",0
247,63,"Republican",1
248,34,"Republican",1
249,59,"Republican",1
250,65,"Independent",1
251,72,"Republican",0
252,34,"Democrat",1
253,31,"Independent",0
254,32,"Independent",1
255,56,"Independent",1
256,70,"Democrat",0
257,44,"Democrat",0
258,70,"Democrat",1
259,55,"Democrat",0
260,30,"Democrat",1
261,78,"Independent",1
262,71,"Independent",0
263,69,"Republican",0
264,89,"Independent",1
265,68,"Republican",1
266,33,"Republican",1
267,53,"Republican",1
268,30,"Democrat",0
269,31,"Republican",1
270,58,"Democrat",1
271,36,"Independent",0
272,81,"Democrat",1
273,50,"Democrat",1
274,21,"Independent",0
275,41,"Republican",1
276,27,"Democrat",1
277,30,"Republican",1
278,32,"Democrat",1
279,70,"Democrat",1
280,53,"Republican",0
281,71,"Democrat",0
282,66,"Democrat",1
283,31,"Independent",0
284,31,"Independent",1
285,80,"Independent",0
286,35,"Democrat",1
287,57,"Democrat",0
288,30,"Independent",1
289,37,"Independent",1
290,80,"Republican",1
291,20,"Independent",1
292,71,"Republican",0
293,48,"Independent",0
294,60,"Republican",1
295,59,"Republican",1
296,35,"Independent",1
297,43,"Republican",0
298,84,"Democrat",1
299,21,"Republican",1
300,38,"Republican",0
301,71,"Democrat",1
302,51,"Democrat",1
303,32,"Independent",1
304,67,"Democrat",1
305,70,"Republican",1
306,55,"Republican",0
307,36,"Independent",1
308,41,"Independent",1
309,57,"Democrat",1
310,84,"Democrat",0
311,64,"Republican",1
312,66,"Republican",0
313,48,"Independent",1
314,52,"Republican",0
315,69,"Independent",0
316,85,"Independent",0
317,30,"Independent",1
318,66,"Independent",1
319,28,"Democrat",1
320,38,"Republican",0
321,88,"Republican",0
322,83,"Independent",1
323,71,"Independent",0
324,36,"Independent",1
325,56,"Independent",1
326,33,"Republican",1
327,41,"Democrat",1
328,38,"Democrat",1
329,42,"Republican",1
330,46,"Independent",1
331,74,"Republican",0
332,77,"Republican",0
333,72,"Republican",1
334,88,"Republican",0
335,73,"Democrat",1
336,54,"Republican",0
337,87,"Democrat",1
338,30,"Democrat",0
339,41,"Democrat",1
340,37,"Republican",1
341,87,"Independent",0
342,51,"Republican",0
343,46,"Independent",1
344,40,"Republican",1
345,32,"Democrat",0
346,41,"Democrat",1
347,18,"Republican",1
348,68,"Republican",1
349,87,"Democrat",1
350,62,"Republican",1
351,66,"Independent",1
352,64,"Democrat",1
353,90,"Republican",1
354,52,"Independent",1
355,23,"Democrat",1
356,81,"Republican",1
357,35,"Democrat",1
358,42,"Independent",0
359,39,"Democrat",0
360,71,"Independent",1
361,34,"Independent",1
362,35,"Democrat",1
363,19,"Independent",1
364,50,"Democrat",1
365,79,"Independent",1
366,47,"Democrat",1
367,75,"Republican",1
368,75,"Republican",0
369,24,"Independent",0
370,40,"Democrat",1
371,37,"Republican",0
372,49,"Independent",0
373,39,"Republican",1
374,24,"Republican",1
375,75,"Republican",0
376,63,"Independent",0
377,81,"Democrat",1
378,88,"Democrat",0
379,24,"Democrat",0
380,88,"Independent",1
381,82,"Independent",1
382,77,"Democrat",1
383,47,"Independent",0
384,52,"Democrat",0
385,32,"Democrat",0
386,59,"Republican",1
387,36,"Independent",1
388,81,"Independent",1
389,45,"Republican",1
390,80,"Republican",0
